PC,explained_variance,explained_variance_ratio,explained_variance_percent,cumulative_explained_variance_ratio,cumulative_explained_variance_percent
PC1,0.030137351716367954,0.7711879553031183,77.11879553031183,0.7711879553031183,77.11879553031183
PC2,0.003277603883915625,0.08387096057141791,8.387096057141791,0.8550589158745363,85.50589158745363
PC3,0.0023218510364049153,0.05941409750051282,5.941409750051282,0.9144730133750492,91.44730133750491
PC4,0.0016521111667657721,0.042276051479983645,4.227605147998364,0.9567490648550327,95.67490648550327
PC5,0.0005635762364929531,0.014421413320214802,1.4421413320214802,0.9711704781752476,97.11704781752476
PC6,0.00030678487001606917,0.007850351246925626,0.7850351246925626,0.9790208294221733,97.90208294221733
PC7,0.0002413436903664424,0.0061757698171575216,0.6175769817157521,0.9851965992393308,98.51965992393308
PC8,0.00016969013001674616,0.004342219105193027,0.43422191051930265,0.9895388183445238,98.95388183445239
PC9,0.00010947883754020062,0.002801465824408696,0.2801465824408696,0.9923402841689325,99.23402841689325
PC10,8.739581558718144e-05,0.0022363809852649352,0.22363809852649352,0.9945766651541974,99.45766651541975
PC11,4.9233214485825105e-05,0.001259834054752144,0.12598340547521442,0.9958364992089496,99.58364992089496
PC12,3.950078981643178e-05,0.0010107899863957754,0.10107899863957753,0.9968472891953454,99.68472891953454
PC13,2.908588888271837e-05,0.0007442819590367294,0.07442819590367294,0.9975915711543821,99.75915711543821
PC14,2.5305174989223608e-05,0.0006475368619707919,0.06475368619707919,0.998239108016353,99.8239108016353
PC15,1.7989432849583237e-05,0.00046033354446330224,0.04603335444633022,0.9986994415608162,99.86994415608163
PC16,1.2333155570672735e-05,0.0003155944529066479,0.03155944529066479,0.9990150360137229,99.90150360137228
PC17,8.629917377281145e-06,0.000220831889917047,0.0220831889917047,0.9992358679036399,99.923586790364
PC18,7.2252498131141394e-06,0.00018488769956862195,0.018488769956862196,0.9994207556032085,99.94207556032086
PC19,5.777834004413086e-06,0.00014784961976350964,0.014784961976350965,0.9995686052229721,99.9568605222972
PC20,5.267717794044892e-06,0.00013479620083860905,0.013479620083860906,0.9997034014238106,99.97034014238106
PC21,3.782467386230118e-06,9.678996738135028e-05,0.009678996738135028,0.999800191391192,99.98001913911921
PC22,2.2731866280635515e-06,5.8168818687762e-05,0.005816881868776201,0.9998583602098798,99.98583602098799
PC23,1.838347562687586e-06,4.7041674774480424e-05,0.0047041674774480425,0.9999054018846543,99.99054018846543
PC24,9.370605028373558e-07,2.3978542639696262e-05,0.002397854263969626,0.999929380427294,99.99293804272939
PC25,7.844406776173025e-07,2.0073137411729645e-05,0.0020073137411729643,0.9999494535647057,99.99494535647057
PC26,5.946552923531607e-07,1.5216698644789874e-05,0.0015216698644789875,0.9999646702633505,99.99646702633504
PC27,4.6228912859931954e-07,1.1829566552450055e-05,0.0011829566552450056,0.9999764998299029,99.99764998299028
PC28,2.5618111770218776e-07,6.555446351336785e-06,0.0006555446351336785,0.9999830552762542,99.99830552762542
PC29,2.1962420515445859e-07,5.619987559031333e-06,0.0005619987559031333,0.9999886752638132,99.99886752638132
PC30,1.156228471679073e-07,2.958685551833533e-06,0.0002958685551833533,0.999991633949365,99.9991633949365
PC31,8.405077842510883e-08,2.150784467239409e-06,0.0002150784467239409,0.9999937847338322,99.99937847338322
PC32,7.48678774318138e-08,1.91580221971419e-06,0.00019158022197141898,0.9999957005360519,99.9995700536052
PC33,5.573103980712496e-08,1.426107610259296e-06,0.0001426107610259296,0.9999971266436621,99.99971266436621
PC34,3.8696836455153855e-08,9.902175368096938e-07,9.902175368096937e-05,0.999998116861199,99.9998116861199
PC35,2.2752885320869734e-08,5.822260453733902e-07,5.822260453733902e-05,0.9999986990872444,99.99986990872443
PC36,1.5455664787878077e-08,3.954966792633152e-07,3.954966792633152e-05,0.9999990945839237,99.99990945839237
PC37,1.08567363964742e-08,2.778142028423365e-07,2.7781420284233648e-05,0.9999993723981265,99.99993723981265
PC38,7.688491502450907e-09,1.9674164130089297e-07,1.9674164130089296e-05,0.9999995691397678,99.99995691397679
PC39,6.34337973143051e-09,1.6232143058994364e-07,1.6232143058994365e-05,0.9999997314611985,99.99997314611984
PC40,4.116144919160875e-09,1.0532847789060984e-07,1.0532847789060984e-05,0.9999998367896764,99.99998367896764
PC41,1.9466092118261763e-09,4.9811993833125133e-08,4.9811993833125135e-06,0.9999998866016703,99.99998866016703
PC42,1.6141957321091057e-09,4.130582931837868e-08,4.130582931837868e-06,0.9999999279074996,99.99999279074996
PC43,1.0402915770167898e-09,2.662013377117398e-08,2.6620133771173977e-06,0.9999999545276334,99.99999545276333
PC44,5.506867091722379e-10,1.4091581810371571e-08,1.4091581810371572e-06,0.9999999686192151,99.99999686192152
PC45,3.9052916180339164e-10,9.993292994414918e-09,9.993292994414918e-07,0.9999999786125081,99.9999978612508
PC46,2.791346313117641e-10,7.142806295706999e-09,7.142806295706999e-07,0.9999999857553145,99.99999857553145
PC47,1.5455190473391836e-10,3.9548454197858435e-09,3.9548454197858436e-07,0.9999999897101599,99.999998971016
PC48,1.2949608805221005e-10,3.3136894145379778e-09,3.313689414537978e-07,0.9999999930238493,99.99999930238494
PC49,9.159509137349022e-11,2.343836707913536e-09,2.343836707913536e-07,0.999999995367686,99.9999995367686
PC50,7.064585477849601e-11,1.8077644250234493e-09,1.8077644250234493e-07,0.9999999971754504,99.99999971754504
PC51,3.386576816681674e-11,8.665948074379891e-10,8.665948074379892e-08,0.9999999980420452,99.99999980420452
PC52,2.4074910541355798e-11,6.16055491843701e-10,6.16055491843701e-08,0.9999999986581007,99.99999986581007
PC53,1.833404635622545e-11,4.691518967876343e-10,4.691518967876343e-08,0.9999999991272527,99.99999991272527
PC54,1.0375713073645372e-11,2.6550524496585513e-10,2.6550524496585514e-08,0.999999999392758,99.9999999392758
PC55,6.410104709971874e-12,1.6402886328851786e-10,1.6402886328851785e-08,0.9999999995567869,99.99999995567869
PC56,4.892826067959598e-12,1.252030558794667e-10,1.252030558794667e-08,0.9999999996819899,99.99999996819899
PC57,3.9867752949766454e-12,1.0201802457367877e-10,1.0201802457367876e-08,0.999999999784008,99.9999999784008
PC58,2.787925838921001e-12,7.13405360726012e-11,7.13405360726012e-09,0.9999999998553485,99.99999998553484
PC59,1.168686144021231e-12,2.990563624438589e-11,2.9905636244385888e-09,0.9999999998852541,99.99999998852542
PC60,1.004380685810016e-12,2.5701206088891146e-11,2.5701206088891145e-09,0.9999999999109553,99.99999999109554
PC61,8.486820931863602e-13,2.1717017948570993e-11,2.1717017948570993e-09,0.9999999999326724,99.99999999326724
PC62,6.559795505135922e-13,1.67859317249327e-11,1.67859317249327e-09,0.9999999999494583,99.99999999494584
PC63,6.169111191476628e-13,1.578620540572769e-11,1.578620540572769e-09,0.9999999999652445,99.99999999652445
PC64,5.13486374527719e-13,1.3139658420383818e-11,1.313965842038382e-09,0.9999999999783842,99.99999999783842
PC65,3.9295482373638283e-13,1.005536352018524e-11,1.005536352018524e-09,0.9999999999884396,99.99999999884396
PC66,3.747478328613216e-13,9.589462859858302e-12,9.589462859858303e-10,0.999999999998029,99.9999999998029
PC67,7.704139872838714e-14,1.9714206914461238e-12,1.9714206914461237e-10,1.0000000000000004,100.00000000000004
PC68,1.031812755989254e-33,2.640316830210607e-32,2.640316830210607e-30,1.0000000000000004,100.00000000000004
PC69,2.5173862725425655e-34,6.441766982385032e-33,6.441766982385032e-31,1.0000000000000004,100.00000000000004
PC70,2.5173862725425655e-34,6.441766982385032e-33,6.441766982385032e-31,1.0000000000000004,100.00000000000004
PC71,2.5173862725425655e-34,6.441766982385032e-33,6.441766982385032e-31,1.0000000000000004,100.00000000000004
PC72,2.5173862725425655e-34,6.441766982385032e-33,6.441766982385032e-31,1.0000000000000004,100.00000000000004
PC73,2.5173862725425655e-34,6.441766982385032e-33,6.441766982385032e-31,1.0000000000000004,100.00000000000004
PC74,2.5173862725425655e-34,6.441766982385032e-33,6.441766982385032e-31,1.0000000000000004,100.00000000000004
